insert into account values(0, "name00000", 53301.15);
insert into account values(16031, "name16031", 29614.5);
insert into account values(16032, "name16032", 31618.9);
insert into account values(16033, "name16033", 87629.58);
insert into account values(16034, "name16034", 51138.7);
insert into account values(16035, "name16035", 87503.29);
insert into account values(16036, "name16036", 27623.72);
insert into account values(16037, "name16037", 72936.78);
insert into account values(16038, "name16038", 46741.58);
insert into account values(16039, "name16039", 67594.35);
insert into account values(16040, "name16040", 99395.89);
insert into account values(16041, "name16041", 93581.65);
insert into account values(16042, "name16042", 20476.38);
insert into account values(16043, "name16043", 23209.35);
insert into account values(16044, "name16044", 2448.19);
insert into account values(16045, "name16045", 55980.21);
insert into account values(16046, "name16046", 67150.06);
insert into account values(16047, "name16047", 18217.12);
insert into account values(16048, "name16048", 4024.29);
insert into account values(16049, "name16049", 49189.13);
insert into account values(16050, "name16050", 35088.62);
insert into account values(16051, "name16051", 11302.05);
insert into account values(16052, "name16052", 43575.33);
insert into account values(16053, "name16053", 44541.69);
insert into account values(16054, "name16054", 24136.84);
insert into account values(16055, "name16055", 33742.61);
insert into account values(16056, "name16056", 29329.38);
insert into account values(16057, "name16057", 78536.66);
insert into account values(16058, "name16058", 69711.47);
insert into account values(16059, "name16059", 50256.74);
insert into account values(16060, "name16060", 4566.18);
insert into account values(16061, "name16061", 65062.93);
insert into account values(16062, "name16062", 24868.56);
insert into account values(16063, "name16063", 65006.01);
insert into account values(16064, "name16064", 53705.51);
insert into account values(16065, "name16065", 36185.69);
insert into account values(16066, "name16066", 23664.8);
insert into account values(16067, "name16067", 5269.4);
insert into account values(16068, "name16068", 69230.41);
insert into account values(16069, "name16069", 50076.03);
insert into account values(16070, "name16070", 3730.7);
insert into account values(16071, "name16071", 76550.56);
insert into account values(16072, "name16072", 27330.4);
insert into account values(16073, "name16073", 40010.0);
insert into account values(16074, "name16074", 38301.22);
insert into account values(16075, "name16075", 14858.58);
insert into account values(16076, "name16076", 67388.34);
insert into account values(16077, "name16077", 11348.05);
insert into account values(16078, "name16078", 2172.1);
insert into account values(16079, "name16079", 27057.61);
insert into account values(16080, "name16080", 14531.98);
insert into account values(16081, "name16081", 18075.09);
insert into account values(16082, "name16082", 24201.32);
insert into account values(16083, "name16083", 57529.91);
insert into account values(16084, "name16084", 8577.05);
insert into account values(16085, "name16085", 26092.82);
insert into account values(16086, "name16086", 95680.8);
insert into account values(16087, "name16087", 69861.57);
insert into account values(16088, "name16088", 26332.92);
insert into account values(16089, "name16089", 32848.81);
insert into account values(16090, "name16090", 94605.06);
insert into account values(16091, "name16091", 72827.56);
insert into account values(16092, "name16092", 82633.13);
insert into account values(16093, "name16093", 23958.94);
insert into account values(16094, "name16094", 81686.17);
insert into account values(16095, "name16095", 88459.85);
insert into account values(16096, "name16096", 85139.95);
insert into account values(16097, "name16097", 71103.87);
insert into account values(16098, "name16098", 67572.49);
insert into account values(16099, "name16099", 56221.57);
insert into account values(16100, "name16100", 17324.93);
insert into account values(16101, "name16101", 61375.44);
insert into account values(16102, "name16102", 77887.41);
insert into account values(16103, "name16103", 81672.78);
insert into account values(16104, "name16104", 82627.19);
insert into account values(16105, "name16105", 88561.27);
insert into account values(16106, "name16106", 17544.94);
insert into account values(16107, "name16107", 7667.66);
insert into account values(16108, "name16108", 34581.37);
insert into account values(16109, "name16109", 57621.59);
insert into account values(16110, "name16110", 56459.71);
insert into account values(16111, "name16111", 78362.77);
insert into account values(16112, "name16112", 94105.63);
insert into account values(16113, "name16113", 26818.24);
insert into account values(16114, "name16114", 64143.9);
insert into account values(16115, "name16115", 79447.74);
insert into account values(16116, "name16116", 22674.56);
insert into account values(16117, "name16117", 7310.91);
insert into account values(16118, "name16118", 15936.12);
insert into account values(16119, "name16119", 57046.48);
insert into account values(16120, "name16120", 59165.59);
insert into account values(16121, "name16121", 99420.52);
insert into account values(16122, "name16122", 59687.61);
insert into account values(16123, "name16123", 65491.7);
insert into account values(16124, "name16124", 54177.23);
insert into account values(16125, "name16125", 27468.6);
insert into account values(16126, "name16126", 11432.58);
insert into account values(16127, "name16127", 83997.39);
insert into account values(16128, "name16128", 40133.72);
insert into account values(16129, "name16129", 57585.59);
insert into account values(16130, "name16130", 62935.72);
insert into account values(16131, "name16131", 89195.61);
insert into account values(16132, "name16132", 59181.02);
insert into account values(16133, "name16133", 78023.45);
insert into account values(16134, "name16134", 17885.18);
insert into account values(16135, "name16135", 84713.86);
insert into account values(16136, "name16136", 43185.08);
insert into account values(16137, "name16137", 40315.48);
insert into account values(16138, "name16138", 11124.2);
insert into account values(16139, "name16139", 51890.34);
insert into account values(16140, "name16140", 17742.8);
insert into account values(16141, "name16141", 21802.35);
insert into account values(16142, "name16142", 24508.91);
insert into account values(16143, "name16143", 83627.41);
insert into account values(16144, "name16144", 34429.18);
insert into account values(16145, "name16145", 10834.55);
insert into account values(16146, "name16146", 49837.03);
insert into account values(16147, "name16147", 32040.28);
insert into account values(16148, "name16148", 24901.05);
insert into account values(16149, "name16149", 45396.97);
insert into account values(16150, "name16150", 17454.81);
insert into account values(16151, "name16151", 28864.58);
insert into account values(16152, "name16152", 11917.32);
insert into account values(16153, "name16153", 34347.32);
insert into account values(16154, "name16154", 9419.82);
insert into account values(16155, "name16155", 16714.15);
insert into account values(16156, "name16156", 88049.7);
insert into account values(16157, "name16157", 47653.0);
insert into account values(16158, "name16158", 40890.06);
insert into account values(16159, "name16159", 34230.72);
insert into account values(16160, "name16160", 67711.44);
insert into account values(16161, "name16161", 3826.56);
insert into account values(16162, "name16162", 34894.47);
insert into account values(16163, "name16163", 38441.34);
insert into account values(16164, "name16164", 32635.18);
insert into account values(16165, "name16165", 76339.71);
insert into account values(16166, "name16166", 54384.4);
insert into account values(16167, "name16167", 88409.73);
insert into account values(16168, "name16168", 98878.48);
insert into account values(16169, "name16169", 45371.04);
insert into account values(16170, "name16170", 4643.28);
insert into account values(16171, "name16171", 24145.01);
insert into account values(16172, "name16172", 84514.24);
insert into account values(16173, "name16173", 80277.56);
insert into account values(16174, "name16174", 67857.7);
insert into account values(16175, "name16175", 74999.97);
insert into account values(16176, "name16176", 94799.41);
insert into account values(16177, "name16177", 97016.74);
insert into account values(16178, "name16178", 79398.23);
insert into account values(16179, "name16179", 15502.63);
insert into account values(16180, "name16180", 7878.66);
insert into account values(16181, "name16181", 39516.43);
insert into account values(16182, "name16182", 45244.68);
insert into account values(16183, "name16183", 96212.72);
insert into account values(16184, "name16184", 940.39);
insert into account values(16185, "name16185", 50017.92);
insert into account values(16186, "name16186", 48617.8);
insert into account values(16187, "name16187", 34203.49);
insert into account values(16188, "name16188", 18267.83);
insert into account values(16189, "name16189", 20672.83);
insert into account values(16190, "name16190", 84263.82);
insert into account values(16191, "name16191", 99634.25);
insert into account values(16192, "name16192", 13185.99);
insert into account values(16193, "name16193", 16109.37);
insert into account values(16194, "name16194", 47179.54);
insert into account values(16195, "name16195", 21846.05);
insert into account values(16196, "name16196", 64171.08);
insert into account values(16197, "name16197", 64541.4);
insert into account values(16198, "name16198", 28651.5);
insert into account values(16199, "name16199", 24915.37);
insert into account values(16200, "name16200", 74364.14);
insert into account values(16201, "name16201", 33545.03);
insert into account values(16202, "name16202", 83965.91);
insert into account values(16203, "name16203", 52363.04);
insert into account values(16204, "name16204", 35893.61);
insert into account values(16205, "name16205", 10884.79);
insert into account values(16206, "name16206", 88132.85);
insert into account values(16207, "name16207", 34812.58);
insert into account values(16208, "name16208", 26509.01);
insert into account values(16209, "name16209", 95495.36);
insert into account values(16210, "name16210", 91227.4);
insert into account values(16211, "name16211", 90082.23);
insert into account values(16212, "name16212", 25203.29);
insert into account values(16213, "name16213", 93117.89);
insert into account values(16214, "name16214", 86705.33);
insert into account values(16215, "name16215", 77912.22);
insert into account values(16216, "name16216", 19201.25);
insert into account values(16217, "name16217", 83688.34);
insert into account values(16218, "name16218", 45251.12);
insert into account values(16219, "name16219", 8666.34);
insert into account values(16220, "name16220", 2389.98);
insert into account values(16221, "name16221", 52420.82);
insert into account values(16222, "name16222", 4695.17);
insert into account values(16223, "name16223", 83091.51);
insert into account values(16224, "name16224", 63568.8);
insert into account values(16225, "name16225", 7987.92);
insert into account values(16226, "name16226", 4373.77);
insert into account values(16227, "name16227", 31360.13);
insert into account values(16228, "name16228", 51005.62);
insert into account values(16229, "name16229", 41440.66);
insert into account values(16230, "name16230", 31086.32);
insert into account values(16231, "name16231", 36834.3);
insert into account values(16232, "name16232", 13297.15);
insert into account values(16233, "name16233", 65189.58);
insert into account values(16234, "name16234", 50761.84);
insert into account values(16235, "name16235", 14551.04);
insert into account values(16236, "name16236", 2929.54);
insert into account values(16237, "name16237", 45383.33);
insert into account values(16238, "name16238", 59010.31);
insert into account values(16239, "name16239", 72346.17);
insert into account values(16240, "name16240", 60594.89);
insert into account values(16241, "name16241", 1321.35);
insert into account values(16242, "name16242", 55515.91);
insert into account values(16243, "name16243", 87143.16);
insert into account values(16244, "name16244", 38267.67);
insert into account values(16245, "name16245", 26302.0);
insert into account values(16246, "name16246", 84388.11);
insert into account values(16247, "name16247", 2066.22);
insert into account values(16248, "name16248", 25254.04);
insert into account values(16249, "name16249", 46499.02);
insert into account values(16250, "name16250", 89985.91);
insert into account values(16251, "name16251", 99175.8);
insert into account values(16252, "name16252", 55365.09);
insert into account values(16253, "name16253", 43851.84);
insert into account values(16254, "name16254", 16314.37);
insert into account values(16255, "name16255", 72572.48);
insert into account values(16256, "name16256", 94813.5);
insert into account values(16257, "name16257", 81574.85);
insert into account values(16258, "name16258", 78128.64);
insert into account values(16259, "name16259", 93824.25);
insert into account values(16260, "name16260", 49492.12);
insert into account values(16261, "name16261", 42934.09);
insert into account values(16262, "name16262", 82642.52);
insert into account values(16263, "name16263", 8842.04);
insert into account values(16264, "name16264", 79292.22);
insert into account values(16265, "name16265", 46671.1);
insert into account values(16266, "name16266", 98916.72);
insert into account values(16267, "name16267", 17340.85);
insert into account values(16268, "name16268", 71064.48);
insert into account values(16269, "name16269", 8986.77);
insert into account values(16270, "name16270", 50451.29);
insert into account values(16271, "name16271", 96394.62);
insert into account values(16272, "name16272", 65719.29);
insert into account values(16273, "name16273", 37946.15);
insert into account values(16274, "name16274", 57748.99);
insert into account values(16275, "name16275", 97036.68);
insert into account values(16276, "name16276", 89635.37);
insert into account values(16277, "name16277", 41734.7);
insert into account values(16278, "name16278", 97014.42);
insert into account values(16279, "name16279", 99080.12);
insert into account values(16280, "name16280", 10344.87);
insert into account values(16281, "name16281", 49872.49);
insert into account values(16282, "name16282", 42228.93);
insert into account values(16283, "name16283", 75514.62);
insert into account values(16284, "name16284", 28751.0);
insert into account values(16285, "name16285", 60107.86);
insert into account values(16286, "name16286", 8407.99);
insert into account values(16287, "name16287", 43585.37);
insert into account values(16288, "name16288", 20367.29);
insert into account values(16289, "name16289", 1995.98);
insert into account values(16290, "name16290", 75008.17);
insert into account values(16291, "name16291", 3074.86);
insert into account values(16292, "name16292", 75666.52);
insert into account values(16293, "name16293", 79072.25);
insert into account values(16294, "name16294", 82293.39);
insert into account values(16295, "name16295", 89706.81);
insert into account values(16296, "name16296", 86731.4);
insert into account values(16297, "name16297", 53557.35);
insert into account values(16298, "name16298", 815.2);
insert into account values(16299, "name16299", 4831.99);
insert into account values(16300, "name16300", 22708.42);
insert into account values(16301, "name16301", 55033.02);
insert into account values(16302, "name16302", 92910.36);
insert into account values(16303, "name16303", 36164.42);
insert into account values(16304, "name16304", 54480.38);
insert into account values(16305, "name16305", 25832.25);
insert into account values(16306, "name16306", 15158.86);
insert into account values(16307, "name16307", 8911.5);
insert into account values(16308, "name16308", 65021.27);
insert into account values(16309, "name16309", 12877.57);
insert into account values(16310, "name16310", 61184.8);
insert into account values(16311, "name16311", 83205.23);
insert into account values(16312, "name16312", 39589.56);
insert into account values(16313, "name16313", 29624.37);
insert into account values(16314, "name16314", 12878.57);
insert into account values(16315, "name16315", 46614.46);
insert into account values(16316, "name16316", 83164.52);
insert into account values(16317, "name16317", 48470.61);
insert into account values(16318, "name16318", 24601.21);
insert into account values(16319, "name16319", 602.35);
insert into account values(16320, "name16320", 18358.08);
insert into account values(16321, "name16321", 90338.27);
insert into account values(16322, "name16322", 83279.07);
insert into account values(16323, "name16323", 3371.29);
insert into account values(16324, "name16324", 37800.76);
insert into account values(16325, "name16325", 41853.53);
insert into account values(16326, "name16326", 63119.94);
insert into account values(16327, "name16327", 1221.92);
insert into account values(16328, "name16328", 61095.32);
insert into account values(16329, "name16329", 95839.86);
insert into account values(16330, "name16330", 11378.37);
insert into account values(16331, "name16331", 14405.1);
insert into account values(16332, "name16332", 36795.64);
insert into account values(16333, "name16333", 65018.37);
insert into account values(16334, "name16334", 73485.56);
insert into account values(16335, "name16335", 70704.93);
insert into account values(16336, "name16336", 67951.44);
insert into account values(16337, "name16337", 56922.21);
insert into account values(16338, "name16338", 70302.17);
insert into account values(16339, "name16339", 69915.89);
insert into account values(16340, "name16340", 65607.41);
insert into account values(16341, "name16341", 91071.26);
insert into account values(16342, "name16342", 52145.37);
insert into account values(16343, "name16343", 41294.4);
insert into account values(16344, "name16344", 89666.23);
insert into account values(16345, "name16345", 17341.71);
insert into account values(16346, "name16346", 28455.67);
insert into account values(16347, "name16347", 35042.41);
insert into account values(16348, "name16348", 41188.22);
insert into account values(16349, "name16349", 62764.54);
insert into account values(16350, "name16350", 17382.78);
insert into account values(16351, "name16351", 56418.51);
insert into account values(16352, "name16352", 95180.82);
insert into account values(16353, "name16353", 49293.51);
insert into account values(16354, "name16354", 60524.7);
insert into account values(16355, "name16355", 85413.3);
insert into account values(16356, "name16356", 68457.92);
insert into account values(16357, "name16357", 75597.83);
insert into account values(16358, "name16358", 60899.66);
insert into account values(16359, "name16359", 37097.6);
insert into account values(16360, "name16360", 92142.61);
insert into account values(16361, "name16361", 40637.17);
insert into account values(16362, "name16362", 34184.55);
insert into account values(16363, "name16363", 66567.92);
insert into account values(16364, "name16364", 54559.95);
insert into account values(16365, "name16365", 68218.69);
insert into account values(16366, "name16366", 1416.33);
insert into account values(16367, "name16367", 47434.4);
insert into account values(16368, "name16368", 33501.8);
insert into account values(16369, "name16369", 8714.04);
insert into account values(16370, "name16370", 67579.44);
insert into account values(16371, "name16371", 67256.33);
insert into account values(16372, "name16372", 64629.16);
insert into account values(16373, "name16373", 52202.91);
insert into account values(16374, "name16374", 7047.76);
insert into account values(16375, "name16375", 10572.37);
insert into account values(16376, "name16376", 22929.17);
insert into account values(16377, "name16377", 31060.58);
insert into account values(16378, "name16378", 59026.56);
insert into account values(16379, "name16379", 79673.31);
insert into account values(16380, "name16380", 94079.33);
insert into account values(16381, "name16381", 86163.21);
insert into account values(16382, "name16382", 38416.17);
insert into account values(16383, "name16383", 2951.11);
insert into account values(16384, "name16384", 32843.81);
insert into account values(16385, "name16385", 44388.72);
insert into account values(16386, "name16386", 92849.32);
insert into account values(16387, "name16387", 70500.69);
insert into account values(16388, "name16388", 89879.89);
insert into account values(16389, "name16389", 55997.37);
insert into account values(16390, "name16390", 65194.91);
insert into account values(16391, "name16391", 16488.43);
insert into account values(16392, "name16392", 38963.55);
insert into account values(16393, "name16393", 36484.79);
insert into account values(16394, "name16394", 60662.72);
insert into account values(16395, "name16395", 65983.69);
insert into account values(16396, "name16396", 48653.96);
insert into account values(16397, "name16397", 89477.79);
insert into account values(16398, "name16398", 10046.86);
insert into account values(16399, "name16399", 28557.8);
insert into account values(16400, "name16400", 25127.01);
insert into account values(16401, "name16401", 85312.97);
insert into account values(16402, "name16402", 40216.66);
insert into account values(16403, "name16403", 86559.03);
insert into account values(16404, "name16404", 50958.21);
insert into account values(16405, "name16405", 88728.82);
insert into account values(16406, "name16406", 82566.19);
insert into account values(16407, "name16407", 1781.99);
insert into account values(16408, "name16408", 4930.17);
insert into account values(16409, "name16409", 55939.02);
insert into account values(16410, "name16410", 51807.1);
insert into account values(16411, "name16411", 71418.89);
insert into account values(16412, "name16412", 84828.89);
insert into account values(16413, "name16413", 36017.69);
insert into account values(16414, "name16414", 89833.48);
insert into account values(16415, "name16415", 34286.39);
insert into account values(16416, "name16416", 88911.61);
insert into account values(16417, "name16417", 55901.97);
insert into account values(16418, "name16418", 81415.98);
insert into account values(16419, "name16419", 16836.02);
insert into account values(16420, "name16420", 71592.16);
insert into account values(16421, "name16421", 33993.81);
insert into account values(16422, "name16422", 34450.37);
insert into account values(16423, "name16423", 95302.03);
insert into account values(16424, "name16424", 40604.18);
insert into account values(16425, "name16425", 79934.48);
insert into account values(16426, "name16426", 93240.93);
insert into account values(16427, "name16427", 83497.41);
insert into account values(16428, "name16428", 20719.43);
insert into account values(16429, "name16429", 86715.93);
insert into account values(16430, "name16430", 13037.61);
insert into account values(16431, "name16431", 833.61);
insert into account values(16432, "name16432", 66873.48);
insert into account values(16433, "name16433", 60229.83);
insert into account values(16434, "name16434", 26425.77);
insert into account values(16435, "name16435", 53207.34);
insert into account values(16436, "name16436", 71276.94);
insert into account values(16437, "name16437", 68383.72);
insert into account values(16438, "name16438", 73867.19);
insert into account values(16439, "name16439", 29391.56);
insert into account values(16440, "name16440", 2320.17);
insert into account values(16441, "name16441", 26141.81);
insert into account values(16442, "name16442", 87091.61);
insert into account values(16443, "name16443", 37605.13);
insert into account values(16444, "name16444", 18956.69);
insert into account values(16445, "name16445", 94685.02);
insert into account values(16446, "name16446", 99097.29);
insert into account values(16447, "name16447", 43938.89);
insert into account values(16448, "name16448", 6221.39);
insert into account values(16449, "name16449", 25510.71);
insert into account values(16450, "name16450", 45671.54);
insert into account values(16451, "name16451", 86669.92);
insert into account values(16452, "name16452", 81490.24);
insert into account values(16453, "name16453", 11937.23);
insert into account values(16454, "name16454", 11361.26);
insert into account values(16455, "name16455", 41162.79);
insert into account values(16456, "name16456", 67507.81);
insert into account values(16457, "name16457", 46070.77);
insert into account values(16458, "name16458", 33012.14);
insert into account values(16459, "name16459", 77994.03);
insert into account values(16460, "name16460", 42930.17);
insert into account values(16461, "name16461", 85013.45);
insert into account values(16462, "name16462", 14305.39);
insert into account values(16463, "name16463", 69642.57);
insert into account values(16464, "name16464", 60261.08);
insert into account values(16465, "name16465", 84688.8);
insert into account values(16466, "name16466", 7057.71);
insert into account values(16467, "name16467", 71135.74);
insert into account values(16468, "name16468", 63195.35);
insert into account values(16469, "name16469", 99522.27);
insert into account values(16470, "name16470", 38995.44);
insert into account values(16471, "name16471", 92579.89);
insert into account values(16472, "name16472", 31514.76);
insert into account values(16473, "name16473", 24183.41);
insert into account values(16474, "name16474", 98863.23);
insert into account values(16475, "name16475", 95612.71);
insert into account values(16476, "name16476", 31588.63);
insert into account values(16477, "name16477", 33590.16);
insert into account values(16478, "name16478", 58363.62);
insert into account values(16479, "name16479", 44953.32);
insert into account values(16480, "name16480", 4.52);
insert into account values(16481, "name16481", 78286.48);
insert into account values(16482, "name16482", 79786.88);
insert into account values(16483, "name16483", 7097.71);
insert into account values(16484, "name16484", 10324.67);
insert into account values(16485, "name16485", 22669.93);
insert into account values(16486, "name16486", 98920.0);
insert into account values(16487, "name16487", 47669.27);
insert into account values(16488, "name16488", 50981.08);
insert into account values(16489, "name16489", 10118.25);
insert into account values(16490, "name16490", 21498.75);
insert into account values(16491, "name16491", 88253.19);
insert into account values(16492, "name16492", 48267.48);
insert into account values(16493, "name16493", 71081.32);
insert into account values(16494, "name16494", 66247.6);
insert into account values(16495, "name16495", 54629.07);
insert into account values(16496, "name16496", 68941.74);
insert into account values(16497, "name16497", 83173.93);
insert into account values(16498, "name16498", 89013.23);
insert into account values(16499, "name16499", 43306.53);
insert into account values(16500, "name16500", 8198.52);
insert into account values(16501, "name16501", 60403.24);
insert into account values(16502, "name16502", 57527.81);
insert into account values(16503, "name16503", 21551.52);
insert into account values(16504, "name16504", 35412.05);
insert into account values(16505, "name16505", 58808.48);
insert into account values(16506, "name16506", 40058.31);
insert into account values(16507, "name16507", 54959.87);
insert into account values(16508, "name16508", 84191.58);
insert into account values(16509, "name16509", 4261.25);
insert into account values(16510, "name16510", 50274.5);
insert into account values(16511, "name16511", 52021.95);
insert into account values(16512, "name16512", 2450.96);
insert into account values(16513, "name16513", 28591.43);
insert into account values(16514, "name16514", 33194.86);
insert into account values(16515, "name16515", 92253.89);
insert into account values(16516, "name16516", 59902.11);
insert into account values(16517, "name16517", 53526.35);
insert into account values(16518, "name16518", 85828.36);
insert into account values(16519, "name16519", 81875.35);
insert into account values(16520, "name16520", 19819.35);
insert into account values(16521, "name16521", 59877.39);
insert into account values(16522, "name16522", 69915.14);
insert into account values(16523, "name16523", 67002.28);
insert into account values(16524, "name16524", 87832.49);
insert into account values(16525, "name16525", 85219.05);
insert into account values(16526, "name16526", 38960.16);
insert into account values(16527, "name16527", 14845.94);
insert into account values(16528, "name16528", 942.29);
insert into account values(16529, "name16529", 20114.46);
insert into account values(16530, "name16530", 5785.29);
insert into account values(16531, "name16531", 30300.72);
insert into account values(16532, "name16532", 23994.43);
insert into account values(16533, "name16533", 86983.96);
insert into account values(16534, "name16534", 63752.19);
insert into account values(16535, "name16535", 31286.64);
insert into account values(16536, "name16536", 44089.17);
insert into account values(16537, "name16537", 72537.32);
insert into account values(16538, "name16538", 55719.19);
insert into account values(16539, "name16539", 16919.42);
insert into account values(16540, "name16540", 27525.28);
insert into account values(16541, "name16541", 83632.38);
insert into account values(16542, "name16542", 65232.81);
insert into account values(16543, "name16543", 78704.54);
insert into account values(16544, "name16544", 28807.82);
insert into account values(16545, "name16545", 9168.79);
insert into account values(16546, "name16546", 16222.92);
insert into account values(16547, "name16547", 856.71);
insert into account values(16548, "name16548", 52547.98);
insert into account values(16549, "name16549", 10007.43);
insert into account values(16550, "name16550", 57762.68);
insert into account values(16551, "name16551", 74249.42);
insert into account values(16552, "name16552", 61155.3);
insert into account values(16553, "name16553", 89988.6);
insert into account values(16554, "name16554", 91755.23);
insert into account values(16555, "name16555", 71501.51);
insert into account values(16556, "name16556", 45063.65);
insert into account values(16557, "name16557", 80347.45);
insert into account values(16558, "name16558", 80977.99);
insert into account values(16559, "name16559", 22737.57);
insert into account values(16560, "name16560", 54415.91);
insert into account values(16561, "name16561", 50383.28);
insert into account values(16562, "name16562", 83913.75);
insert into account values(16563, "name16563", 22768.84);
insert into account values(16564, "name16564", 43453.4);
insert into account values(16565, "name16565", 75416.41);
insert into account values(16566, "name16566", 67085.77);
insert into account values(16567, "name16567", 51353.84);
insert into account values(16568, "name16568", 17423.96);
insert into account values(16569, "name16569", 11116.83);
insert into account values(16570, "name16570", 23487.73);
insert into account values(16571, "name16571", 57915.88);
insert into account values(16572, "name16572", 63636.83);
insert into account values(16573, "name16573", 88896.95);
insert into account values(16574, "name16574", 35951.37);
insert into account values(16575, "name16575", 26481.35);
insert into account values(16576, "name16576", 3743.31);
insert into account values(16577, "name16577", 5609.2);
insert into account values(16578, "name16578", 13009.33);
insert into account values(16579, "name16579", 33788.39);
insert into account values(16580, "name16580", 63330.01);
insert into account values(16581, "name16581", 91400.35);
insert into account values(16582, "name16582", 62298.67);
insert into account values(16583, "name16583", 64169.73);
insert into account values(16584, "name16584", 35806.32);
insert into account values(16585, "name16585", 42187.26);
insert into account values(16586, "name16586", 12695.11);
insert into account values(16587, "name16587", 72804.62);
insert into account values(16588, "name16588", 50117.0);
insert into account values(16589, "name16589", 38025.58);
insert into account values(16590, "name16590", 891.9);
insert into account values(16591, "name16591", 21631.72);
insert into account values(16592, "name16592", 13172.42);
insert into account values(16593, "name16593", 9900.69);
insert into account values(16594, "name16594", 38165.04);
insert into account values(16595, "name16595", 1206.19);
insert into account values(16596, "name16596", 57604.81);
insert into account values(16597, "name16597", 82621.91);
insert into account values(16598, "name16598", 89752.44);
insert into account values(16599, "name16599", 80703.0);
insert into account values(16600, "name16600", 67908.07);
insert into account values(16601, "name16601", 90015.88);
insert into account values(16602, "name16602", 57547.05);
insert into account values(16603, "name16603", 43119.6);
insert into account values(16604, "name16604", 66357.52);
insert into account values(16605, "name16605", 15579.56);
insert into account values(16606, "name16606", 53953.12);
insert into account values(16607, "name16607", 16103.71);
insert into account values(16608, "name16608", 88171.86);
insert into account values(16609, "name16609", 64829.78);
insert into account values(16610, "name16610", 16522.62);
insert into account values(16611, "name16611", 34193.53);
insert into account values(16612, "name16612", 8893.12);
insert into account values(16613, "name16613", 66034.19);
insert into account values(16614, "name16614", 9434.19);
insert into account values(16615, "name16615", 40822.25);
insert into account values(16616, "name16616", 58619.8);
insert into account values(16617, "name16617", 85632.63);
insert into account values(16618, "name16618", 81923.82);
insert into account values(16619, "name16619", 45305.43);
insert into account values(16620, "name16620", 22881.92);
insert into account values(16621, "name16621", 54428.87);
insert into account values(16622, "name16622", 74530.64);
insert into account values(16623, "name16623", 10957.39);
insert into account values(16624, "name16624", 45651.29);
insert into account values(16625, "name16625", 49961.41);
insert into account values(16626, "name16626", 7915.16);
insert into account values(16627, "name16627", 15906.7);
insert into account values(16628, "name16628", 59470.74);
insert into account values(16629, "name16629", 74052.71);
insert into account values(16630, "name16630", 48749.64);
insert into account values(16631, "name16631", 31093.94);
insert into account values(16632, "name16632", 69181.79);
insert into account values(16633, "name16633", 20154.98);
insert into account values(16634, "name16634", 6245.24);
insert into account values(16635, "name16635", 97105.29);
insert into account values(16636, "name16636", 69558.16);
insert into account values(16637, "name16637", 68943.12);
insert into account values(16638, "name16638", 94102.14);
insert into account values(16639, "name16639", 49120.73);
insert into account values(16640, "name16640", 78764.32);
insert into account values(16641, "name16641", 99187.12);
insert into account values(16642, "name16642", 10971.95);
insert into account values(16643, "name16643", 32214.51);
insert into account values(16644, "name16644", 28933.51);
insert into account values(16645, "name16645", 78053.15);
insert into account values(16646, "name16646", 41977.23);
insert into account values(16647, "name16647", 45913.83);
insert into account values(16648, "name16648", 56079.72);
insert into account values(16649, "name16649", 68585.06);
insert into account values(16650, "name16650", 99482.65);
insert into account values(16651, "name16651", 76860.51);
insert into account values(16652, "name16652", 10421.28);
insert into account values(16653, "name16653", 70210.43);
insert into account values(16654, "name16654", 73192.78);
insert into account values(16655, "name16655", 30157.95);
insert into account values(16656, "name16656", 79789.11);
insert into account values(16657, "name16657", 35296.41);
insert into account values(16658, "name16658", 79891.45);
insert into account values(16659, "name16659", 93144.91);
insert into account values(16660, "name16660", 14833.43);
insert into account values(16661, "name16661", 41226.73);
insert into account values(16662, "name16662", 44381.32);
insert into account values(16663, "name16663", 42180.54);
insert into account values(16664, "name16664", 16308.21);
insert into account values(16665, "name16665", 71385.65);
insert into account values(16666, "name16666", 84262.67);
insert into account values(16667, "name16667", 66911.57);
insert into account values(16668, "name16668", 72783.09);
insert into account values(16669, "name16669", 99670.15);
insert into account values(16670, "name16670", 29706.62);
insert into account values(16671, "name16671", 16481.76);
insert into account values(16672, "name16672", 68786.44);
insert into account values(16673, "name16673", 77512.39);
insert into account values(16674, "name16674", 22713.43);
insert into account values(16675, "name16675", 66344.53);
insert into account values(16676, "name16676", 7762.16);
insert into account values(16677, "name16677", 79120.57);
insert into account values(16678, "name16678", 39138.46);
insert into account values(16679, "name16679", 76490.34);
insert into account values(16680, "name16680", 63607.71);
insert into account values(16681, "name16681", 27531.71);
insert into account values(16682, "name16682", 20747.35);
insert into account values(16683, "name16683", 31099.33);
insert into account values(16684, "name16684", 5354.83);
insert into account values(16685, "name16685", 48013.22);
insert into account values(16686, "name16686", 6118.79);
insert into account values(16687, "name16687", 10565.55);
insert into account values(16688, "name16688", 69316.6);
insert into account values(16689, "name16689", 7395.98);
insert into account values(16690, "name16690", 95313.11);
insert into account values(16691, "name16691", 41784.48);
insert into account values(16692, "name16692", 73899.61);
insert into account values(16693, "name16693", 82206.49);
insert into account values(16694, "name16694", 74177.18);
insert into account values(16695, "name16695", 23861.78);
insert into account values(16696, "name16696", 36224.22);
